X,Y
-16.396396396396398,25.37346813853683
-7.787787787787789,4.637024253917401
-14.954954954954955,23.31252107062637
18.55855855855856,32.39013806408613
-13.473473473473472,23.482740277354456
-15.555555555555555,24.933202276046416
8.108108108108109,7.262598316786214
14.394394394394396,23.089633443503295
14.754754754754757,27.41669371790021
-1.8618618618618612,64.14341353222422
8.78878878878879,13.445544044720304
9.14914914914915,8.894450723733085
-6.906906906906906,19.421667242855627
0.10010010010010006,70.20741646533529
-17.117117117117118,26.66945796115642
-19.91991991991992,33.32581637680799
2.942942942942942,56.517101303577064
13.033033033033036,24.931967563851188
4.824824824824823,45.05733639476365
-19.51951951951952,31.047564199175618
12.152152152152155,21.607614071294368
15.355355355355357,27.74054662761516
7.547547547547548,11.078885776457643
-2.902902902902902,58.67291106078465
-15.675675675675675,24.828905059662837
9.62962962962963,11.611257254607825
18.7987987987988,32.13491457691725
-12.752752752752752,19.94639703346703
16.956956956956958,30.19050406457304
17.95795795795796,25.80794238023116
-6.586586586586586,21.910400751269528
-7.6676676676676685,6.371225779248175
10.15015015015015,14.49175366310844
-7.827827827827829,2.9238541557886517
11.27127127127127,14.475488143897376
1.2212212212212208,67.92798172623608
-18.31831831831832,28.934852756304714
-5.7457457457457455,34.964082321230656
5.3453453453453434,40.07829058833357
11.671671671671671,19.42950639765984
-2.5025025025025016,58.591422798783135
10.87087087087087,16.62572206405112
-1.1411411411411407,66.57568483456004
-8.228228228228229,6.2632030576577264
4.024024024024023,50.92495126699922
14.714714714714717,26.227357259978042
2.3423423423423415,65.36414380492369
14.194194194194196,20.572007586808724
3.7437437437437424,51.387317960039006
11.11111111111111,14.371456305191858
-2.4624624624624616,64.31911703235642
-6.386386386386386,28.609977428812794
-17.7977977977978,27.3032204329359
11.471471471471471,20.162502168995452
14.994994994994997,23.36534321009354
-6.226226226226226,31.55778552744457
-11.35135135135135,20.226949603292088
-1.581581581581581,65.80608302615207
-18.3983983983984,27.648234115186128
5.705705705705707,35.3377573021393
19.5995995995996,32.794375094068144
15.995995995995997,24.041785383199876
8.468468468468469,9.392525766735954
-12.872872872872872,23.78792102070865
-12.952952952952952,18.91817307317696
-0.3003003003003002,68.78543861021345
-17.67767767767768,29.805793949396204
-1.701701701701701,65.65038433761862
-0.9409409409409406,63.94065538199874
-19.35935935935936,33.61326911816176
-1.661661661661661,62.06674099634393
8.028028028028029,7.333585024347764
-2.3823823823823815,63.19744318609722
7.467467467467468,9.914856091257299
15.595595595595597,22.84173010555334
-1.621621621621621,62.46372749742985
12.912912912912915,23.02142817381248
15.115115115115117,25.730280195791256
5.5055055055055035,34.543506736945375
6.386386386386388,24.452846952138376
0.7807807807807805,68.00646524474864
-3.303303303303302,58.09929696339563
-18.83883883883884,32.289669128798415
18.23823823823824,27.333439808261595
-3.9839839839839826,48.13941620284044
6.786786786786788,23.40053752934881
11.35135135135135,19.482263511304666
-2.822822822822822,57.54627722315864
-0.4604604604604603,64.27074115221708
-11.871871871871871,19.325456406921738
-5.145145145145145,44.50575306147816
-18.71871871871872,30.854865333352837
0.5405405405405403,64.42303225880077
19.87987987987988,34.528425266584165
18.71871871871872,33.08647740566141
-13.753753753753754,23.193017693202695
2.902902902902902,62.07398971296548
13.073073073073076,20.83794039562425
